Gender,Percentile,Year,Life Expectancy Adjusted
M,34,2009,80.79555500000001
M,34,2010,80.735054
M,34,2011,80.477676
M,34,2012,80.282143
M,34,2013,80.29435
M,34,2014,79.954094
M,35,2001,78.680634
M,35,2002,79.652023
M,35,2003,79.500977
M,35,2004,79.86970500000001
M,35,2005,79.308952
M,35,2006,80.429146
M,35,2007,81.273933
M,35,2008,80.965385
M,35,2009,81.22171800000001
M,35,2010,81.76149699999999
M,35,2011,81.15594499999999
M,35,2012,81.382324
M,35,2013,80.29383100000001
M,35,2014,81.13426199999999
M,36,2001,79.843163
M,36,2002,80.153313
M,36,2003,79.204918
M,36,2004,80.482384
M,36,2005,80.428551
M,36,2006,80.942802
M,36,2007,80.996078
M,36,2008,80.837158
M,36,2009,81.485825
M,36,2010,81.676613
M,36,2011,81.501175
M,36,2012,80.83239
M,36,2013,81.322968
M,36,2014,81.207123
M,37,2001,80.732796
M,37,2002,80.23898299999999
M,37,2003,80.46907
M,37,2004,80.72269399999999
M,37,2005,81.09075899999999
M,37,2006,81.048126
M,37,2007,81.051666
M,37,2008,80.480499
M,37,2009,81.19238299999999
M,37,2010,81.16885400000001
M,37,2011,81.702454
M,37,2012,80.957626
M,37,2013,81.76149699999999
M,37,2014,80.941185
M,38,2001,79.408524
M,38,2002,79.723221
M,38,2003,80.191261
M,38,2004,81.20523100000001
M,38,2005,81.306282
M,38,2006,80.458038
M,38,2007,81.344818
M,38,2008,80.801964
M,38,2009,80.850876
M,38,2010,82.485962
M,38,2011,81.936432
M,38,2012,81.5326
M,38,2013,81.176071
M,38,2014,82.288864
M,39,2001,81.119553
M,39,2002,80.814995
M,39,2003,80.32196
M,39,2004,79.859596
M,39,2005,80.56465899999999
M,39,2006,80.636986
M,39,2007,81.40374
M,39,2008,82.093819
M,39,2009,81.22077900000001
M,39,2010,81.14534
M,39,2011,82.679909
M,39,2012,81.82096899999999
M,39,2013,80.74185899999999
M,39,2014,82.091171
M,40,2001,79.76690699999999
M,40,2002,80.442879
M,40,2003,80.836533
M,40,2004,81.07869000000001
M,40,2005,82.024101
M,40,2006,80.91755699999999
M,40,2007,82.50032
M,40,2008,82.312004
M,40,2009,81.02668
M,40,2010,81.95179
M,40,2011,82.392326
M,40,2012,80.880074
M,40,2013,81.97287
M,40,2014,82.00574499999999
M,41,2001,80.306839
M,41,2002,80.54982
M,41,2003,80.797516
M,41,2004,81.794525
M,41,2005,81.600914
M,41,2006,81.584824
M,41,2007,82.395691
M,41,2008,82.329018
M,41,2009,81.253807
M,41,2010,81.439133
M,41,2011,82.844559
M,41,2012,81.402916
M,41,2013,81.98093399999999
M,41,2014,82.138458
M,42,2001,80.67068499999999
M,42,2002,79.791824
M,42,2003,81.368263
M,42,2004,80.761528
M,42,2005,81.360191
M,42,2006,81.658661
M,42,2007,82.1082
M,42,2008,82.090988
M,42,2009,82.06639100000001
M,42,2010,81.847626
M,42,2011,81.802864
M,42,2012,82.52131700000001
M,42,2013,81.667503
M,42,2014,82.47107700000001
M,43,2001,79.818596
M,43,2002,81.089989
M,43,2003,81.056877
M,43,2004,80.496811
M,43,2005,81.110184
M,43,2006,82.315895
M,43,2007,82.05319200000001
M,43,2008,82.805183
M,43,2009,82.35192099999999
M,43,2010,82.219894
M,43,2011,82.634651
M,43,2012,82.501427
M,43,2013,81.87831899999999
M,43,2014,82.09189599999999
M,44,2001,80.792213
M,44,2002,80.220718
M,44,2003,79.93968199999999
M,44,2004,81.267418
M,44,2005,81.890259
M,44,2006,81.424759
M,44,2007,81.77914399999999
M,44,2008,82.579002
M,44,2009,82.890511
M,44,2010,82.734344
M,44,2011,82.548126
M,44,2012,83.011414
M,44,2013,82.481247
M,44,2014,82.166275
M,45,2001,79.711052
M,45,2002,81.326027
M,45,2003,81.21144100000001
M,45,2004,80.5989
M,45,2005,81.99098199999999
M,45,2006,82.650856
M,45,2007,81.918716
M,45,2008,81.584137
M,45,2009,82.3461
M,45,2010,82.978752
M,45,2011,82.624077
M,45,2012,82.314163
M,45,2013,82.200027
M,45,2014,82.508255
M,46,2001,81.23819
M,46,2002,81.629547
M,46,2003,82.425781
M,46,2004,82.388802
M,46,2005,81.190437
M,46,2006,81.716286
M,46,2007,82.48732
M,46,2008,82.18881999999999
M,46,2009,81.512985
M,46,2010,82.167778
M,46,2011,81.930275
M,46,2012,82.306763
M,46,2013,82.842812
M,46,2014,82.368042
M,47,2001,81.090408
M,47,2002,79.646576
M,47,2003,81.225761
M,47,2004,81.92878
M,47,2005,81.376175
M,47,2006,81.952568
M,47,2007,82.191559
M,47,2008,83.103844
M,47,2009,82.447998
M,47,2010,82.983704
M,47,2011,82.397537
M,47,2012,81.82807199999999
M,47,2013,82.366188
M,47,2014,82.464851
M,48,2001,80.029625
M,48,2002,80.88119499999999
M,48,2003,80.87986
M,48,2004,80.812012
M,48,2005,82.16931899999999
M,48,2006,81.74640699999999
M,48,2007,82.204926
M,48,2008,83.17189
M,48,2009,82.620949
M,48,2010,83.387489
M,48,2011,83.286987
M,48,2012,83.502769
M,48,2013,83.056549
M,48,2014,83.395554
M,49,2001,80.586105
M,49,2002,80.145317
M,49,2003,81.255478
M,49,2004,81.97934000000001
M,49,2005,81.646408
M,49,2006,81.859802
M,49,2007,82.49524699999999
M,49,2008,83.272522
M,49,2009,82.65550999999999
M,49,2010,83.208061
M,49,2011,82.700645
M,49,2012,82.739769
M,49,2013,82.410667
M,49,2014,82.435066
M,50,2001,81.074837
M,50,2002,82.106636
M,50,2003,82.329201
M,50,2004,81.027046
M,50,2005,82.549934
M,50,2006,81.658508
M,50,2007,82.885262
M,50,2008,81.96965
M,50,2009,82.233971
M,50,2010,82.90696
M,50,2011,82.530937
M,50,2012,82.74514
M,50,2013,83.546684
M,50,2014,82.585297
M,51,2001,82.423874
M,51,2002,80.455093
M,51,2003,81.168251
M,51,2004,81.399857
M,51,2005,82.21981
M,51,2006,82.007797
M,51,2007,83.301331
M,51,2008,82.17370600000001
M,51,2009,83.851997
M,51,2010,83.34500899999999
M,51,2011,81.973686
M,51,2012,83.217484
M,51,2013,83.37706
M,51,2014,83.944725
M,52,2001,81.142136
M,52,2002,80.700218
M,52,2003,82.724113
M,52,2004,82.467552
M,52,2005,81.269524
M,52,2006,82.879311
M,52,2007,82.59174300000001
M,52,2008,82.158073
M,52,2009,83.071976
M,52,2010,82.134804
M,52,2011,83.035774
M,52,2012,83.334404
M,52,2013,82.672676
M,52,2014,83.12471
M,53,2001,80.579628
M,53,2002,81.36158
M,53,2003,82.0159
M,53,2004,82.85141
M,53,2005,82.51217700000001
M,53,2006,82.879456
M,53,2007,83.6492
M,53,2008,82.805077
M,53,2009,83.376701
M,53,2010,83.183571
M,53,2011,83.514252
M,53,2012,82.892448
M,53,2013,83.527199
M,53,2014,83.665314
M,54,2001,81.77565799999999
M,54,2002,80.882362
M,54,2003,81.720169
M,54,2004,82.119514
M,54,2005,82.800003
M,54,2006,82.56073
M,54,2007,82.381134
M,54,2008,82.775375
M,54,2009,83.253799
M,54,2010,82.285255
M,54,2011,83.09524499999999
M,54,2012,83.70111800000001
M,54,2013,83.451363
M,54,2014,83.296051
M,55,2001,81.158005
M,55,2002,82.19393199999999
M,55,2003,82.992203
M,55,2004,81.97466999999999
M,55,2005,82.084496
M,55,2006,82.15119200000001
M,55,2007,82.914505
M,55,2008,83.304497
M,55,2009,82.71994000000001
M,55,2010,83.638672
M,55,2011,83.642166
M,55,2012,82.981537
M,55,2013,82.423477
M,55,2014,83.226753
M,56,2001,81.63501
M,56,2002,82.29055
M,56,2003,81.069572
M,56,2004,82.875496
M,56,2005,82.84348299999999
M,56,2006,83.0354
M,56,2007,83.700882
M,56,2008,83.338799
M,56,2009,83.124207
M,56,2010,83.283714
M,56,2011,84.147537
M,56,2012,82.814499
M,56,2013,83.186409
M,56,2014,82.96234100000001
M,57,2001,81.301979
M,57,2002,82.445503
M,57,2003,81.07933
M,57,2004,81.167282
M,57,2005,83.045265
M,57,2006,83.041336
M,57,2007,83.498039
M,57,2008,83.738098
M,57,2009,83.32711
M,57,2010,82.971863
M,57,2011,83.285423
M,57,2012,83.029327
M,57,2013,84.280746
M,57,2014,85.041199
M,58,2001,81.475861
M,58,2002,82.32621
M,58,2003,81.59650400000001
M,58,2004,81.96255500000001
M,58,2005,83.63131
M,58,2006,83.351074
M,58,2007,84.157967
M,58,2008,82.55690799999999
M,58,2009,84.213013
M,58,2010,82.907715
M,58,2011,83.608742
M,58,2012,82.947556
M,58,2013,83.752403
M,58,2014,84.53199000000001
M,59,2001,81.272408
M,59,2002,82.809937
M,59,2003,82.499657
M,59,2004,83.16100300000001
M,59,2005,82.631233
M,59,2006,83.306747
M,59,2007,83.59719799999999
M,59,2008,83.051888
M,59,2009,83.364586
M,59,2010,83.904427
M,59,2011,83.996826
M,59,2012,83.638885
M,59,2013,82.663673
M,59,2014,83.971542
M,60,2001,81.86457800000001
M,60,2002,83.22341899999999
M,60,2003,82.45450600000001
M,60,2004,83.492859
M,60,2005,82.441475
M,60,2006,82.370003
M,60,2007,83.586288
M,60,2008,83.664185
M,60,2009,84.29229000000001
M,60,2010,83.485291
M,60,2011,84.030869
M,60,2012,84.042603
M,60,2013,83.62706800000001
M,60,2014,84.483704
M,61,2001,82.358772
M,61,2002,82.024925
M,61,2003,82.777283
M,61,2004,82.59773299999999
M,61,2005,82.467201
M,61,2006,83.262276
M,61,2007,83.601067
M,61,2008,83.72139
M,61,2009,83.229271
M,61,2010,84.117264
M,61,2011,84.613403
M,61,2012,83.89376800000001
M,61,2013,84.134254
M,61,2014,85.022148
M,62,2001,82.524559
M,62,2002,82.197395
M,62,2003,82.390579
M,62,2004,83.425751
M,62,2005,83.846489
M,62,2006,83.524826
M,62,2007,84.32086899999999
M,62,2008,82.295456
M,62,2009,83.636314
M,62,2010,83.261314
M,62,2011,84.343262
M,62,2012,83.758698
M,62,2013,84.20587900000001
M,62,2014,85.00589000000001
M,63,2001,83.44068100000001
M,63,2002,83.093094
M,63,2003,82.311226
M,63,2004,82.737099
M,63,2005,83.299995
M,63,2006,83.473679
M,63,2007,84.933868
M,63,2008,85.109741
M,63,2009,84.160103
M,63,2010,83.802132
M,63,2011,84.550026
M,63,2012,84.494217
M,63,2013,83.395676
M,63,2014,84.396378
M,64,2001,82.984245
M,64,2002,81.477753
M,64,2003,82.701035
M,64,2004,82.716049
M,64,2005,82.996437
M,64,2006,82.881416
M,64,2007,84.17132600000001
M,64,2008,83.76424399999999
M,64,2009,85.172951
M,64,2010,84.072784
M,64,2011,84.458145
M,64,2012,83.641609
M,64,2013,84.490135
M,64,2014,84.58408399999999
M,65,2001,82.400002
M,65,2002,82.847984
M,65,2003,82.740219
M,65,2004,82.84585600000001
M,65,2005,83.56920600000001
M,65,2006,83.94825
M,65,2007,84.214973
M,65,2008,84.083031
M,65,2009,85.263657
M,65,2010,83.906006
M,65,2011,83.884827
M,65,2012,84.88608599999999
M,65,2013,84.877747
M,65,2014,85.600479
M,66,2001,83.241287
M,66,2002,82.59172099999999
M,66,2003,83.751801
M,66,2004,83.35790300000001
M,66,2005,84.452759
M,66,2006,84.16583299999999
M,66,2007,83.436356
M,66,2008,83.811623
M,66,2009,84.888802
M,66,2010,83.897385
M,66,2011,84.84616899999999
M,66,2012,84.309929
M,66,2013,84.920288
M,66,2014,85.00230400000001
M,67,2001,82.152695
M,67,2002,82.660561
M,67,2003,82.88780200000001
M,67,2004,83.440239
M,67,2005,83.714462
M,67,2006,83.779732
M,67,2007,83.974068
M,67,2008,83.85114300000001
M,67,2009,84.37854
M,67,2010,85.58330500000001
M,67,2011,83.932327
M,67,2012,84.00876600000001
M,67,2013,84.852028
M,67,2014,85.42049399999999
M,68,2001,83.746643
M,68,2002,84.227036
M,68,2003,82.95938100000001
M,68,2004,84.106339
M,68,2005,83.603645
M,68,2006,85.117142
M,68,2007,84.802452
M,68,2008,84.287666
M,68,2009,83.915726
M,68,2010,84.464798
M,68,2011,85.100388
M,68,2012,85.942589
M,68,2013,85.084816
M,68,2014,85.914963
M,69,2001,82.825928
M,69,2002,82.824432
M,69,2003,83.398636
M,69,2004,83.384636
M,69,2005,83.817101
M,69,2006,84.926674
M,69,2007,83.753113
M,69,2008,84.465492
M,69,2009,84.152199
M,69,2010,84.197281
M,69,2011,83.74668100000001
M,69,2012,85.578491
M,69,2013,85.912086
M,69,2014,85.127945
M,70,2001,83.352425
M,70,2002,81.96891
M,70,2003,82.95835100000001
M,70,2004,83.054108
M,70,2005,82.80818199999999
M,70,2006,83.869247
M,70,2007,83.403778
M,70,2008,84.93504300000001
M,70,2009,84.99601700000001
M,70,2010,84.300781
M,70,2011,85.20124100000001
M,70,2012,84.71417199999999
M,70,2013,85.240776
M,70,2014,85.82045699999999
M,71,2001,82.224602
M,71,2002,83.726624
M,71,2003,83.24613199999999
M,71,2004,83.946503
M,71,2005,83.72845500000001
M,71,2006,84.71461500000001
M,71,2007,84.164764
M,71,2008,84.729263
M,71,2009,84.944878
M,71,2010,85.052681
M,71,2011,86.006119
M,71,2012,85.676941
M,71,2013,86.30529
M,71,2014,85.517044
M,72,2001,83.889748
M,72,2002,83.505913
M,72,2003,83.325539
M,72,2004,83.16686999999999
M,72,2005,84.84985400000001
M,72,2006,82.489777
M,72,2007,85.310516
M,72,2008,84.594803
M,72,2009,85.097038
M,72,2010,84.79927099999999
M,72,2011,84.336922
M,72,2012,85.314224
M,72,2013,85.69809000000001
M,72,2014,86.31504100000001
M,73,2001,83.841248
M,73,2002,82.975998
M,73,2003,83.76434300000001
M,73,2004,84.56532299999999
M,73,2005,84.15323599999999
M,73,2006,84.95414699999999
M,73,2007,85.132324
M,73,2008,86.195786
M,73,2009,85.66081199999999
M,73,2010,85.911423
M,73,2011,85.81591
M,73,2012,85.16926600000001
M,73,2013,85.848663
M,73,2014,85.057381
M,74,2001,82.67896999999999
M,74,2002,82.66838100000001
M,74,2003,83.092834
M,74,2004,83.81929000000001
M,74,2005,83.883408
M,74,2006,84.763283
M,74,2007,84.707146
M,74,2008,85.493462
M,74,2009,85.053421
M,74,2010,85.275604
M,74,2011,84.840233
M,74,2012,85.759872
M,74,2013,86.167938
M,74,2014,85.874199
M,75,2001,83.95517
M,75,2002,83.438004
M,75,2003,82.800545
M,75,2004,83.678535
M,75,2005,84.618492
M,75,2006,84.646637
M,75,2007,85.115662
M,75,2008,85.321655
M,75,2009,85.209358
M,75,2010,84.595795
M,75,2011,84.38655899999999
M,75,2012,86.19950899999999
M,75,2013,86.521263
M,75,2014,86.130455
M,76,2001,82.647095
M,76,2002,83.576347
M,76,2003,83.764786
M,76,2004,83.749847
M,76,2005,85.560577
M,76,2006,84.916763
M,76,2007,85.17115
M,76,2008,85.766922
M,76,2009,84.834625
M,76,2010,86.07688900000001
M,76,2011,85.311066
M,76,2012,86.118851
M,76,2013,84.915062
M,76,2014,86.511139
M,77,2001,83.591499
M,77,2002,83.75799599999999
M,77,2003,83.035507
M,77,2004,82.639473
M,77,2005,84.670082
M,77,2006,84.547691
M,77,2007,85.301804
M,77,2008,85.72789
M,77,2009,85.917015
M,77,2010,85.37690699999999
M,77,2011,85.473701
M,77,2012,84.757706
M,77,2013,86.427887
M,77,2014,85.704987
M,78,2001,83.599281
M,78,2002,82.663795
M,78,2003,83.558258
M,78,2004,84.399452
M,78,2005,83.999802
M,78,2006,83.858696
M,78,2007,84.557091
M,78,2008,85.735451
M,78,2009,86.043938
M,78,2010,86.48735
M,78,2011,85.517944
M,78,2012,86.039589
M,78,2013,85.20082099999999
M,78,2014,85.94830300000001
M,79,2001,82.926216
M,79,2002,84.324547
M,79,2003,83.41848
M,79,2004,83.45002
M,79,2005,83.89323399999999
M,79,2006,86.253265
M,79,2007,85.774559
M,79,2008,85.746651
M,79,2009,85.937782
M,79,2010,86.407524
M,79,2011,85.603394
M,79,2012,85.213654
M,79,2013,85.472084
M,79,2014,85.12685400000001
M,80,2001,83.65280200000001
M,80,2002,84.459953
M,80,2003,83.37406899999999
M,80,2004,84.035851
M,80,2005,84.31189
M,80,2006,84.362648
M,80,2007,84.985413
M,80,2008,85.828224
M,80,2009,86.77280400000001
M,80,2010,85.826775
M,80,2011,87.482254
M,80,2012,85.90818
M,80,2013,86.080444
M,80,2014,85.60842099999999
M,81,2001,84.231911
M,81,2002,84.111305
M,81,2003,84.837135
M,81,2004,83.88398000000001
M,81,2005,83.856651
M,81,2006,84.593422
M,81,2007,85.233528
M,81,2008,85.92498
M,81,2009,87.473373
M,81,2010,85.348343
M,81,2011,84.834526
M,81,2012,85.12730400000001
M,81,2013,86.191124
M,81,2014,85.742188
M,82,2001,83.138733
M,82,2002,83.21597299999999
M,82,2003,84.54740100000001
M,82,2004,84.822502
M,82,2005,83.645081
M,82,2006,85.11668399999999
M,82,2007,85.740311
M,82,2008,85.358475
M,82,2009,85.794647
M,82,2010,85.228714
M,82,2011,86.89233399999999
M,82,2012,84.691498
M,82,2013,86.92462900000001
M,82,2014,86.374062
M,83,2001,84.118217
M,83,2002,84.08606
M,83,2003,82.804825
M,83,2004,84.783485
M,83,2005,83.75647
M,83,2006,85.619545
M,83,2007,86.273483
M,83,2008,86.194435
M,83,2009,86.412994
M,83,2010,86.41529799999999
M,83,2011,87.174042
M,83,2012,85.228767
M,83,2013,86.407394
M,83,2014,86.242294
M,84,2001,83.34585600000001
M,84,2002,84.251755
M,84,2003,84.79858399999999
M,84,2004,84.67227199999999
M,84,2005,84.760086
M,84,2006,86.549171
M,84,2007,86.682312
M,84,2008,86.435875
M,84,2009,86.23940999999999
M,84,2010,86.089157
M,84,2011,86.292946
M,84,2012,86.223351
M,84,2013,86.224571
M,84,2014,86.58201600000001
M,85,2001,84.11177099999999
M,85,2002,83.260849
M,85,2003,84.608994
M,85,2004,84.789101
M,85,2005,85.578751
M,85,2006,85.960426
M,85,2007,84.29361
M,85,2008,84.92115799999999
M,85,2009,85.867287
M,85,2010,85.71978
M,85,2011,85.13209499999999
M,85,2012,86.55703000000001
M,85,2013,86.910843
M,85,2014,86.937416
M,86,2001,84.58445
M,86,2002,84.01368000000001
M,86,2003,83.868111
M,86,2004,85.979446
M,86,2005,85.889847
M,86,2006,85.33548
M,86,2007,86.085121
M,86,2008,86.067833
M,86,2009,86.71378299999999
M,86,2010,86.802399
M,86,2011,86.04400600000001
M,86,2012,85.471962
M,86,2013,86.083153
M,86,2014,85.70264399999999
M,87,2001,84.205536
M,87,2002,83.300476
M,87,2003,83.666832
M,87,2004,83.631813
M,87,2005,84.968452
M,87,2006,85.03624
M,87,2007,86.024063
M,87,2008,86.060577
M,87,2009,87.45446
M,87,2010,87.384682
M,87,2011,87.115913
M,87,2012,86.573128
M,87,2013,86.190651
M,87,2014,87.295113
M,88,2001,84.674583
M,88,2002,83.705376
M,88,2003,83.835358
M,88,2004,85.291023
M,88,2005,84.848061
M,88,2006,85.00177
M,88,2007,86.811073
M,88,2008,85.485435
M,88,2009,85.902176
M,88,2010,86.339539
M,88,2011,86.820824
M,88,2012,86.694962
M,88,2013,85.679817
M,88,2014,88.023865
M,89,2001,85.010628
M,89,2002,85.04941600000001
M,89,2003,84.11462399999999
M,89,2004,84.796082
M,89,2005,85.57012900000001
M,89,2006,86.843124
M,89,2007,86.3088
M,89,2008,85.437637
M,89,2009,86.55618299999999
M,89,2010,86.949783
M,89,2011,85.730225
M,89,2012,86.82476
M,89,2013,87.482384
M,89,2014,86.60736800000001
M,90,2001,85.25269300000001
M,90,2002,85.191612
M,90,2003,85.375488
M,90,2004,85.25458499999999
M,90,2005,85.844528
M,90,2006,86.30378
M,90,2007,86.572266
M,90,2008,85.651596
M,90,2009,87.05532099999999
M,90,2010,85.984222
M,90,2011,86.76123
M,90,2012,86.565956
M,90,2013,87.129425
M,90,2014,88.346756
M,91,2001,84.102859
M,91,2002,84.937202
M,91,2003,85.020226
M,91,2004,86.16655
M,91,2005,85.523537
M,91,2006,86.40884399999999
M,91,2007,86.119743
M,91,2008,87.709343
M,91,2009,85.088875
M,91,2010,86.778008
M,91,2011,87.31478100000001
M,91,2012,87.608284
M,91,2013,86.948219
M,91,2014,87.587257
M,92,2001,86.463852
M,92,2002,85.16188000000001
M,92,2003,85.04454
M,92,2004,85.68821700000001
M,92,2005,86.609116
M,92,2006,86.705849
M,92,2007,86.966759
M,92,2008,86.16346
M,92,2009,87.252808
M,92,2010,86.588173
M,92,2011,87.589203
M,92,2012,87.237549
M,92,2013,87.87428299999999
M,92,2014,87.986885
M,93,2001,85.340866
M,93,2002,83.96977199999999
M,93,2003,85.261147
M,93,2004,86.302582
M,93,2005,85.70405600000001
M,93,2006,84.970512
M,93,2007,86.134888
M,93,2008,88.118881
M,93,2009,86.142143
M,93,2010,87.350563
M,93,2011,88.16130799999999
M,93,2012,88.195625
M,93,2013,87.316841
M,93,2014,87.49814599999999
M,94,2001,85.953514
M,94,2002,85.000824
M,94,2003,85.495918
M,94,2004,86.21198299999999
M,94,2005,86.7248
M,94,2006,87.009956
M,94,2007,85.269638
M,94,2008,87.424934
M,94,2009,87.721428
M,94,2010,87.725227
M,94,2011,87.90520500000001
M,94,2012,87.695847
M,94,2013,87.373863
M,94,2014,87.72022199999999
M,95,2001,85.341171
M,95,2002,85.863022
M,95,2003,86.29409
M,95,2004,87.106285
M,95,2005,86.568108
M,95,2006,87.839729
M,95,2007,85.14209
M,95,2008,86.801987
M,95,2009,86.880844
M,95,2010,87.510338
M,95,2011,86.582275
M,95,2012,86.717102
M,95,2013,87.37404599999999
M,95,2014,88.521927
M,96,2001,85.585365
M,96,2002,84.837036
M,96,2003,85.125221
M,96,2004,85.91551199999999
M,96,2005,86.848587
M,96,2006,86.859787
M,96,2007,87.05899000000001
M,96,2008,86.603943
M,96,2009,87.668716
M,96,2010,87.947609
M,96,2011,88.015244
M,96,2012,86.858406
M,96,2013,88.012238
M,96,2014,87.721924
M,97,2001,86.920204
M,97,2002,85.751152
M,97,2003,84.983246
M,97,2004,87.422432
M,97,2005,86.51436600000001
M,97,2006,86.617439
M,97,2007,85.706299
M,97,2008,87.37928000000001
M,97,2009,86.340477
M,97,2010,88.584854
M,97,2011,87.967735
M,97,2012,87.03334
M,97,2013,88.894417
M,97,2014,88.617989
M,98,2001,85.9758
M,98,2002,85.37844799999999
M,98,2003,87.037048
M,98,2004,87.480438
M,98,2005,87.569824
M,98,2006,86.79499100000001
M,98,2007,87.349503
M,98,2008,88.18476899999999
M,98,2009,87.319412
M,98,2010,87.464043
M,98,2011,88.29705799999999
M,98,2012,87.598869
M,98,2013,87.766136
M,98,2014,87.984863
M,99,2001,87.608307
M,99,2002,85.120277
M,99,2003,86.60327099999999
M,99,2004,86.55477900000001
M,99,2005,87.584625
M,99,2006,88.27602399999999
M,99,2007,88.21100600000001
M,99,2008,86.943878
M,99,2009,87.532425
M,99,2010,88.258972
M,99,2011,88.388535
M,99,2012,87.966202
M,99,2013,88.766502
M,99,2014,89.012512
M,100,2001,87.406288
M,100,2002,88.17375899999999
M,100,2003,86.072571
M,100,2004,88.20478100000001
M,100,2005,87.48085
M,100,2006,87.19009399999999
M,100,2007,87.607712
M,100,2008,87.922089
M,100,2009,87.5896
M,100,2010,88.866783
M,100,2011,88.712631
M,100,2012,88.256958
M,100,2013,88.934837
M,100,2014,89.78313399999999
