gnd,pctile,year,le_raceadj,quartiles
M,51,2004,81.399857,Q3
M,51,2005,82.21981,Q3
M,51,2006,82.007797,Q3
M,51,2007,83.301331,Q3
M,51,2008,82.17370600000001,Q3
M,51,2009,83.851997,Q3
M,51,2010,83.34500899999999,Q3
M,51,2011,81.973686,Q3
M,51,2012,83.217484,Q3
M,51,2013,83.37706,Q3
M,51,2014,83.944725,Q3
M,52,2001,81.142136,Q3
M,52,2002,80.700218,Q3
M,52,2003,82.724113,Q3
M,52,2004,82.467552,Q3
M,52,2005,81.269524,Q3
M,52,2006,82.879311,Q3
M,52,2007,82.59174300000001,Q3
M,52,2008,82.158073,Q3
M,52,2009,83.071976,Q3
M,52,2010,82.134804,Q3
M,52,2011,83.035774,Q3
M,52,2012,83.334404,Q3
M,52,2013,82.672676,Q3
M,52,2014,83.12471,Q3
M,53,2001,80.579628,Q3
M,53,2002,81.36158,Q3
M,53,2003,82.0159,Q3
M,53,2004,82.85141,Q3
M,53,2005,82.51217700000001,Q3
M,53,2006,82.879456,Q3
M,53,2007,83.6492,Q3
M,53,2008,82.805077,Q3
M,53,2009,83.376701,Q3
M,53,2010,83.183571,Q3
M,53,2011,83.514252,Q3
M,53,2012,82.892448,Q3
M,53,2013,83.527199,Q3
M,53,2014,83.665314,Q3
M,54,2001,81.77565799999999,Q3
M,54,2002,80.882362,Q3
M,54,2003,81.720169,Q3
M,54,2004,82.119514,Q3
M,54,2005,82.800003,Q3
M,54,2006,82.56073,Q3
M,54,2007,82.381134,Q3
M,54,2008,82.775375,Q3
M,54,2009,83.253799,Q3
M,54,2010,82.285255,Q3
M,54,2011,83.09524499999999,Q3
M,54,2012,83.70111800000001,Q3
M,54,2013,83.451363,Q3
M,54,2014,83.296051,Q3
M,55,2001,81.158005,Q3
M,55,2002,82.19393199999999,Q3
M,55,2003,82.992203,Q3
M,55,2004,81.97466999999999,Q3
M,55,2005,82.084496,Q3
M,55,2006,82.15119200000001,Q3
M,55,2007,82.914505,Q3
M,55,2008,83.304497,Q3
M,55,2009,82.71994000000001,Q3
M,55,2010,83.638672,Q3
M,55,2011,83.642166,Q3
M,55,2012,82.981537,Q3
M,55,2013,82.423477,Q3
M,55,2014,83.226753,Q3
M,56,2001,81.63501,Q3
M,56,2002,82.29055,Q3
M,56,2003,81.069572,Q3
M,56,2004,82.875496,Q3
M,56,2005,82.84348299999999,Q3
M,56,2006,83.0354,Q3
M,56,2007,83.700882,Q3
M,56,2008,83.338799,Q3
M,56,2009,83.124207,Q3
M,56,2010,83.283714,Q3
M,56,2011,84.147537,Q3
M,56,2012,82.814499,Q3
M,56,2013,83.186409,Q3
M,56,2014,82.96234100000001,Q3
M,57,2001,81.301979,Q3
M,57,2002,82.445503,Q3
M,57,2003,81.07933,Q3
M,57,2004,81.167282,Q3
M,57,2005,83.045265,Q3
M,57,2006,83.041336,Q3
M,57,2007,83.498039,Q3
M,57,2008,83.738098,Q3
M,57,2009,83.32711,Q3
M,57,2010,82.971863,Q3
M,57,2011,83.285423,Q3
M,57,2012,83.029327,Q3
M,57,2013,84.280746,Q3
M,57,2014,85.041199,Q3
M,58,2001,81.475861,Q3
M,58,2002,82.32621,Q3
M,58,2003,81.59650400000001,Q3
M,58,2004,81.96255500000001,Q3
M,58,2005,83.63131,Q3
M,58,2006,83.351074,Q3
M,58,2007,84.157967,Q3
M,58,2008,82.55690799999999,Q3
M,58,2009,84.213013,Q3
M,58,2010,82.907715,Q3
M,58,2011,83.608742,Q3
M,58,2012,82.947556,Q3
M,58,2013,83.752403,Q3
M,58,2014,84.53199000000001,Q3
M,59,2001,81.272408,Q3
M,59,2002,82.809937,Q3
M,59,2003,82.499657,Q3
M,59,2004,83.16100300000001,Q3
M,59,2005,82.631233,Q3
M,59,2006,83.306747,Q3
M,59,2007,83.59719799999999,Q3
M,59,2008,83.051888,Q3
M,59,2009,83.364586,Q3
M,59,2010,83.904427,Q3
M,59,2011,83.996826,Q3
M,59,2012,83.638885,Q3
M,59,2013,82.663673,Q3
M,59,2014,83.971542,Q3
M,60,2001,81.86457800000001,Q3
M,60,2002,83.22341899999999,Q3
M,60,2003,82.45450600000001,Q3
M,60,2004,83.492859,Q3
M,60,2005,82.441475,Q3
M,60,2006,82.370003,Q3
M,60,2007,83.586288,Q3
M,60,2008,83.664185,Q3
M,60,2009,84.29229000000001,Q3
M,60,2010,83.485291,Q3
M,60,2011,84.030869,Q3
M,60,2012,84.042603,Q3
M,60,2013,83.62706800000001,Q3
M,60,2014,84.483704,Q3
M,61,2001,82.358772,Q3
M,61,2002,82.024925,Q3
M,61,2003,82.777283,Q3
M,61,2004,82.59773299999999,Q3
M,61,2005,82.467201,Q3
M,61,2006,83.262276,Q3
M,61,2007,83.601067,Q3
M,61,2008,83.72139,Q3
M,61,2009,83.229271,Q3
M,61,2010,84.117264,Q3
M,61,2011,84.613403,Q3
M,61,2012,83.89376800000001,Q3
M,61,2013,84.134254,Q3
M,61,2014,85.022148,Q3
M,62,2001,82.524559,Q3
M,62,2002,82.197395,Q3
M,62,2003,82.390579,Q3
M,62,2004,83.425751,Q3
M,62,2005,83.846489,Q3
M,62,2006,83.524826,Q3
M,62,2007,84.32086899999999,Q3
M,62,2008,82.295456,Q3
M,62,2009,83.636314,Q3
M,62,2010,83.261314,Q3
M,62,2011,84.343262,Q3
M,62,2012,83.758698,Q3
M,62,2013,84.20587900000001,Q3
M,62,2014,85.00589000000001,Q3
M,63,2001,83.44068100000001,Q3
M,63,2002,83.093094,Q3
M,63,2003,82.311226,Q3
M,63,2004,82.737099,Q3
M,63,2005,83.299995,Q3
M,63,2006,83.473679,Q3
M,63,2007,84.933868,Q3
M,63,2008,85.109741,Q3
M,63,2009,84.160103,Q3
M,63,2010,83.802132,Q3
M,63,2011,84.550026,Q3
M,63,2012,84.494217,Q3
M,63,2013,83.395676,Q3
M,63,2014,84.396378,Q3
M,64,2001,82.984245,Q3
M,64,2002,81.477753,Q3
M,64,2003,82.701035,Q3
M,64,2004,82.716049,Q3
M,64,2005,82.996437,Q3
M,64,2006,82.881416,Q3
M,64,2007,84.17132600000001,Q3
M,64,2008,83.76424399999999,Q3
M,64,2009,85.172951,Q3
M,64,2010,84.072784,Q3
M,64,2011,84.458145,Q3
M,64,2012,83.641609,Q3
M,64,2013,84.490135,Q3
M,64,2014,84.58408399999999,Q3
M,65,2001,82.400002,Q3
M,65,2002,82.847984,Q3
M,65,2003,82.740219,Q3
M,65,2004,82.84585600000001,Q3
M,65,2005,83.56920600000001,Q3
M,65,2006,83.94825,Q3
M,65,2007,84.214973,Q3
M,65,2008,84.083031,Q3
M,65,2009,85.263657,Q3
M,65,2010,83.906006,Q3
M,65,2011,83.884827,Q3
M,65,2012,84.88608599999999,Q3
M,65,2013,84.877747,Q3
M,65,2014,85.600479,Q3
M,66,2001,83.241287,Q3
M,66,2002,82.59172099999999,Q3
M,66,2003,83.751801,Q3
M,66,2004,83.35790300000001,Q3
M,66,2005,84.452759,Q3
M,66,2006,84.16583299999999,Q3
M,66,2007,83.436356,Q3
M,66,2008,83.811623,Q3
M,66,2009,84.888802,Q3
M,66,2010,83.897385,Q3
M,66,2011,84.84616899999999,Q3
M,66,2012,84.309929,Q3
M,66,2013,84.920288,Q3
M,66,2014,85.00230400000001,Q3
M,67,2001,82.152695,Q3
M,67,2002,82.660561,Q3
M,67,2003,82.88780200000001,Q3
M,67,2004,83.440239,Q3
M,67,2005,83.714462,Q3
M,67,2006,83.779732,Q3
M,67,2007,83.974068,Q3
M,67,2008,83.85114300000001,Q3
M,67,2009,84.37854,Q3
M,67,2010,85.58330500000001,Q3
M,67,2011,83.932327,Q3
M,67,2012,84.00876600000001,Q3
M,67,2013,84.852028,Q3
M,67,2014,85.42049399999999,Q3
M,68,2001,83.746643,Q3
M,68,2002,84.227036,Q3
M,68,2003,82.95938100000001,Q3
M,68,2004,84.106339,Q3
M,68,2005,83.603645,Q3
M,68,2006,85.117142,Q3
M,68,2007,84.802452,Q3
M,68,2008,84.287666,Q3
M,68,2009,83.915726,Q3
M,68,2010,84.464798,Q3
M,68,2011,85.100388,Q3
M,68,2012,85.942589,Q3
M,68,2013,85.084816,Q3
M,68,2014,85.914963,Q3
M,69,2001,82.825928,Q3
M,69,2002,82.824432,Q3
M,69,2003,83.398636,Q3
M,69,2004,83.384636,Q3
M,69,2005,83.817101,Q3
M,69,2006,84.926674,Q3
M,69,2007,83.753113,Q3
M,69,2008,84.465492,Q3
M,69,2009,84.152199,Q3
M,69,2010,84.197281,Q3
M,69,2011,83.74668100000001,Q3
M,69,2012,85.578491,Q3
M,69,2013,85.912086,Q3
M,69,2014,85.127945,Q3
M,70,2001,83.352425,Q3
M,70,2002,81.96891,Q3
M,70,2003,82.95835100000001,Q3
M,70,2004,83.054108,Q3
M,70,2005,82.80818199999999,Q3
M,70,2006,83.869247,Q3
M,70,2007,83.403778,Q3
M,70,2008,84.93504300000001,Q3
M,70,2009,84.99601700000001,Q3
M,70,2010,84.300781,Q3
M,70,2011,85.20124100000001,Q3
M,70,2012,84.71417199999999,Q3
M,70,2013,85.240776,Q3
M,70,2014,85.82045699999999,Q3
M,71,2001,82.224602,Q3
M,71,2002,83.726624,Q3
M,71,2003,83.24613199999999,Q3
M,71,2004,83.946503,Q3
M,71,2005,83.72845500000001,Q3
M,71,2006,84.71461500000001,Q3
M,71,2007,84.164764,Q3
M,71,2008,84.729263,Q3
M,71,2009,84.944878,Q3
M,71,2010,85.052681,Q3
M,71,2011,86.006119,Q3
M,71,2012,85.676941,Q3
M,71,2013,86.30529,Q3
M,71,2014,85.517044,Q3
M,72,2001,83.889748,Q3
M,72,2002,83.505913,Q3
M,72,2003,83.325539,Q3
M,72,2004,83.16686999999999,Q3
M,72,2005,84.84985400000001,Q3
M,72,2006,82.489777,Q3
M,72,2007,85.310516,Q3
M,72,2008,84.594803,Q3
M,72,2009,85.097038,Q3
M,72,2010,84.79927099999999,Q3
M,72,2011,84.336922,Q3
M,72,2012,85.314224,Q3
M,72,2013,85.69809000000001,Q3
M,72,2014,86.31504100000001,Q3
M,73,2001,83.841248,Q3
M,73,2002,82.975998,Q3
M,73,2003,83.76434300000001,Q3
M,73,2004,84.56532299999999,Q3
M,73,2005,84.15323599999999,Q3
M,73,2006,84.95414699999999,Q3
M,73,2007,85.132324,Q3
M,73,2008,86.195786,Q3
M,73,2009,85.66081199999999,Q3
M,73,2010,85.911423,Q3
M,73,2011,85.81591,Q3
M,73,2012,85.16926600000001,Q3
M,73,2013,85.848663,Q3
M,73,2014,85.057381,Q3
M,74,2001,82.67896999999999,Q3
M,74,2002,82.66838100000001,Q3
M,74,2003,83.092834,Q3
M,74,2004,83.81929000000001,Q3
M,74,2005,83.883408,Q3
M,74,2006,84.763283,Q3
M,74,2007,84.707146,Q3
M,74,2008,85.493462,Q3
M,74,2009,85.053421,Q3
M,74,2010,85.275604,Q3
M,74,2011,84.840233,Q3
M,74,2012,85.759872,Q3
M,74,2013,86.167938,Q3
M,74,2014,85.874199,Q3
M,75,2001,83.95517,Q3
M,75,2002,83.438004,Q3
M,75,2003,82.800545,Q3
M,75,2004,83.678535,Q3
M,75,2005,84.618492,Q3
M,75,2006,84.646637,Q3
M,75,2007,85.115662,Q3
M,75,2008,85.321655,Q3
M,75,2009,85.209358,Q3
M,75,2010,84.595795,Q3
M,75,2011,84.38655899999999,Q3
M,75,2012,86.19950899999999,Q3
M,75,2013,86.521263,Q3
M,75,2014,86.130455,Q3
M,76,2001,82.647095,Q4
M,76,2002,83.576347,Q4
M,76,2003,83.764786,Q4
M,76,2004,83.749847,Q4
M,76,2005,85.560577,Q4
M,76,2006,84.916763,Q4
M,76,2007,85.17115,Q4
M,76,2008,85.766922,Q4
M,76,2009,84.834625,Q4
M,76,2010,86.07688900000001,Q4
M,76,2011,85.311066,Q4
M,76,2012,86.118851,Q4
M,76,2013,84.915062,Q4
M,76,2014,86.511139,Q4
M,77,2001,83.591499,Q4
M,77,2002,83.75799599999999,Q4
M,77,2003,83.035507,Q4
M,77,2004,82.639473,Q4
M,77,2005,84.670082,Q4
M,77,2006,84.547691,Q4
M,77,2007,85.301804,Q4
M,77,2008,85.72789,Q4
M,77,2009,85.917015,Q4
M,77,2010,85.37690699999999,Q4
M,77,2011,85.473701,Q4
M,77,2012,84.757706,Q4
M,77,2013,86.427887,Q4
M,77,2014,85.704987,Q4
M,78,2001,83.599281,Q4
M,78,2002,82.663795,Q4
M,78,2003,83.558258,Q4
M,78,2004,84.399452,Q4
M,78,2005,83.999802,Q4
M,78,2006,83.858696,Q4
M,78,2007,84.557091,Q4
M,78,2008,85.735451,Q4
M,78,2009,86.043938,Q4
M,78,2010,86.48735,Q4
M,78,2011,85.517944,Q4
M,78,2012,86.039589,Q4
M,78,2013,85.20082099999999,Q4
M,78,2014,85.94830300000001,Q4
M,79,2001,82.926216,Q4
M,79,2002,84.324547,Q4
M,79,2003,83.41848,Q4
M,79,2004,83.45002,Q4
M,79,2005,83.89323399999999,Q4
M,79,2006,86.253265,Q4
M,79,2007,85.774559,Q4
M,79,2008,85.746651,Q4
M,79,2009,85.937782,Q4
M,79,2010,86.407524,Q4
M,79,2011,85.603394,Q4
M,79,2012,85.213654,Q4
M,79,2013,85.472084,Q4
M,79,2014,85.12685400000001,Q4
M,80,2001,83.65280200000001,Q4
M,80,2002,84.459953,Q4
M,80,2003,83.37406899999999,Q4
M,80,2004,84.035851,Q4
M,80,2005,84.31189,Q4
M,80,2006,84.362648,Q4
M,80,2007,84.985413,Q4
M,80,2008,85.828224,Q4
M,80,2009,86.77280400000001,Q4
M,80,2010,85.826775,Q4
M,80,2011,87.482254,Q4
M,80,2012,85.90818,Q4
M,80,2013,86.080444,Q4
M,80,2014,85.60842099999999,Q4
M,81,2001,84.231911,Q4
M,81,2002,84.111305,Q4
M,81,2003,84.837135,Q4
M,81,2004,83.88398000000001,Q4
M,81,2005,83.856651,Q4
M,81,2006,84.593422,Q4
M,81,2007,85.233528,Q4
M,81,2008,85.92498,Q4
M,81,2009,87.473373,Q4
M,81,2010,85.348343,Q4
M,81,2011,84.834526,Q4
M,81,2012,85.12730400000001,Q4
M,81,2013,86.191124,Q4
M,81,2014,85.742188,Q4
M,82,2001,83.138733,Q4
M,82,2002,83.21597299999999,Q4
M,82,2003,84.54740100000001,Q4
M,82,2004,84.822502,Q4
M,82,2005,83.645081,Q4
M,82,2006,85.11668399999999,Q4
M,82,2007,85.740311,Q4
M,82,2008,85.358475,Q4
M,82,2009,85.794647,Q4
M,82,2010,85.228714,Q4
M,82,2011,86.89233399999999,Q4
M,82,2012,84.691498,Q4
M,82,2013,86.92462900000001,Q4
M,82,2014,86.374062,Q4
M,83,2001,84.118217,Q4
M,83,2002,84.08606,Q4
M,83,2003,82.804825,Q4
M,83,2004,84.783485,Q4
M,83,2005,83.75647,Q4
M,83,2006,85.619545,Q4
M,83,2007,86.273483,Q4
M,83,2008,86.194435,Q4
M,83,2009,86.412994,Q4
M,83,2010,86.41529799999999,Q4
M,83,2011,87.174042,Q4
M,83,2012,85.228767,Q4
M,83,2013,86.407394,Q4
M,83,2014,86.242294,Q4
M,84,2001,83.34585600000001,Q4
M,84,2002,84.251755,Q4
M,84,2003,84.79858399999999,Q4
M,84,2004,84.67227199999999,Q4
M,84,2005,84.760086,Q4
M,84,2006,86.549171,Q4
M,84,2007,86.682312,Q4
M,84,2008,86.435875,Q4
M,84,2009,86.23940999999999,Q4
M,84,2010,86.089157,Q4
M,84,2011,86.292946,Q4
M,84,2012,86.223351,Q4
M,84,2013,86.224571,Q4
M,84,2014,86.58201600000001,Q4
M,85,2001,84.11177099999999,Q4
M,85,2002,83.260849,Q4
M,85,2003,84.608994,Q4
M,85,2004,84.789101,Q4
M,85,2005,85.578751,Q4
M,85,2006,85.960426,Q4
M,85,2007,84.29361,Q4
M,85,2008,84.92115799999999,Q4
M,85,2009,85.867287,Q4
M,85,2010,85.71978,Q4
M,85,2011,85.13209499999999,Q4
M,85,2012,86.55703000000001,Q4
M,85,2013,86.910843,Q4
M,85,2014,86.937416,Q4
M,86,2001,84.58445,Q4
M,86,2002,84.01368000000001,Q4
M,86,2003,83.868111,Q4
M,86,2004,85.979446,Q4
M,86,2005,85.889847,Q4
M,86,2006,85.33548,Q4
M,86,2007,86.085121,Q4
M,86,2008,86.067833,Q4
M,86,2009,86.71378299999999,Q4
M,86,2010,86.802399,Q4
M,86,2011,86.04400600000001,Q4
M,86,2012,85.471962,Q4
M,86,2013,86.083153,Q4
M,86,2014,85.70264399999999,Q4
M,87,2001,84.205536,Q4
M,87,2002,83.300476,Q4
M,87,2003,83.666832,Q4
M,87,2004,83.631813,Q4
M,87,2005,84.968452,Q4
M,87,2006,85.03624,Q4
M,87,2007,86.024063,Q4
M,87,2008,86.060577,Q4
M,87,2009,87.45446,Q4
M,87,2010,87.384682,Q4
M,87,2011,87.115913,Q4
M,87,2012,86.573128,Q4
M,87,2013,86.190651,Q4
M,87,2014,87.295113,Q4
M,88,2001,84.674583,Q4
M,88,2002,83.705376,Q4
M,88,2003,83.835358,Q4
M,88,2004,85.291023,Q4
M,88,2005,84.848061,Q4
M,88,2006,85.00177,Q4
M,88,2007,86.811073,Q4
M,88,2008,85.485435,Q4
M,88,2009,85.902176,Q4
M,88,2010,86.339539,Q4
M,88,2011,86.820824,Q4
M,88,2012,86.694962,Q4
M,88,2013,85.679817,Q4
M,88,2014,88.023865,Q4
M,89,2001,85.010628,Q4
M,89,2002,85.04941600000001,Q4
M,89,2003,84.11462399999999,Q4
M,89,2004,84.796082,Q4
M,89,2005,85.57012900000001,Q4
M,89,2006,86.843124,Q4
M,89,2007,86.3088,Q4
M,89,2008,85.437637,Q4
M,89,2009,86.55618299999999,Q4
M,89,2010,86.949783,Q4
M,89,2011,85.730225,Q4
M,89,2012,86.82476,Q4
M,89,2013,87.482384,Q4
M,89,2014,86.60736800000001,Q4
M,90,2001,85.25269300000001,Q4
M,90,2002,85.191612,Q4
M,90,2003,85.375488,Q4
M,90,2004,85.25458499999999,Q4
M,90,2005,85.844528,Q4
M,90,2006,86.30378,Q4
M,90,2007,86.572266,Q4
M,90,2008,85.651596,Q4
M,90,2009,87.05532099999999,Q4
M,90,2010,85.984222,Q4
M,90,2011,86.76123,Q4
M,90,2012,86.565956,Q4
M,90,2013,87.129425,Q4
M,90,2014,88.346756,Q4
M,91,2001,84.102859,Q4
M,91,2002,84.937202,Q4
M,91,2003,85.020226,Q4
M,91,2004,86.16655,Q4
M,91,2005,85.523537,Q4
M,91,2006,86.40884399999999,Q4
M,91,2007,86.119743,Q4
M,91,2008,87.709343,Q4
M,91,2009,85.088875,Q4
M,91,2010,86.778008,Q4
M,91,2011,87.31478100000001,Q4
M,91,2012,87.608284,Q4
M,91,2013,86.948219,Q4
M,91,2014,87.587257,Q4
M,92,2001,86.463852,Q4
M,92,2002,85.16188000000001,Q4
M,92,2003,85.04454,Q4
M,92,2004,85.68821700000001,Q4
M,92,2005,86.609116,Q4
M,92,2006,86.705849,Q4
M,92,2007,86.966759,Q4
M,92,2008,86.16346,Q4
M,92,2009,87.252808,Q4
M,92,2010,86.588173,Q4
M,92,2011,87.589203,Q4
M,92,2012,87.237549,Q4
M,92,2013,87.87428299999999,Q4
M,92,2014,87.986885,Q4
M,93,2001,85.340866,Q4
M,93,2002,83.96977199999999,Q4
M,93,2003,85.261147,Q4
M,93,2004,86.302582,Q4
M,93,2005,85.70405600000001,Q4
M,93,2006,84.970512,Q4
M,93,2007,86.134888,Q4
M,93,2008,88.118881,Q4
M,93,2009,86.142143,Q4
M,93,2010,87.350563,Q4
M,93,2011,88.16130799999999,Q4
M,93,2012,88.195625,Q4
M,93,2013,87.316841,Q4
M,93,2014,87.49814599999999,Q4
M,94,2001,85.953514,Q4
M,94,2002,85.000824,Q4
M,94,2003,85.495918,Q4
M,94,2004,86.21198299999999,Q4
M,94,2005,86.7248,Q4
M,94,2006,87.009956,Q4
M,94,2007,85.269638,Q4
M,94,2008,87.424934,Q4
M,94,2009,87.721428,Q4
M,94,2010,87.725227,Q4
M,94,2011,87.90520500000001,Q4
M,94,2012,87.695847,Q4
M,94,2013,87.373863,Q4
M,94,2014,87.72022199999999,Q4
M,95,2001,85.341171,Q4
M,95,2002,85.863022,Q4
M,95,2003,86.29409,Q4
M,95,2004,87.106285,Q4
M,95,2005,86.568108,Q4
M,95,2006,87.839729,Q4
M,95,2007,85.14209,Q4
M,95,2008,86.801987,Q4
M,95,2009,86.880844,Q4
M,95,2010,87.510338,Q4
M,95,2011,86.582275,Q4
M,95,2012,86.717102,Q4
M,95,2013,87.37404599999999,Q4
M,95,2014,88.521927,Q4
M,96,2001,85.585365,Q4
M,96,2002,84.837036,Q4
M,96,2003,85.125221,Q4
M,96,2004,85.91551199999999,Q4
M,96,2005,86.848587,Q4
M,96,2006,86.859787,Q4
M,96,2007,87.05899000000001,Q4
M,96,2008,86.603943,Q4
M,96,2009,87.668716,Q4
M,96,2010,87.947609,Q4
M,96,2011,88.015244,Q4
M,96,2012,86.858406,Q4
M,96,2013,88.012238,Q4
M,96,2014,87.721924,Q4
M,97,2001,86.920204,Q4
M,97,2002,85.751152,Q4
M,97,2003,84.983246,Q4
M,97,2004,87.422432,Q4
M,97,2005,86.51436600000001,Q4
M,97,2006,86.617439,Q4
M,97,2007,85.706299,Q4
M,97,2008,87.37928000000001,Q4
M,97,2009,86.340477,Q4
M,97,2010,88.584854,Q4
M,97,2011,87.967735,Q4
M,97,2012,87.03334,Q4
M,97,2013,88.894417,Q4
M,97,2014,88.617989,Q4
M,98,2001,85.9758,Q4
M,98,2002,85.37844799999999,Q4
M,98,2003,87.037048,Q4
M,98,2004,87.480438,Q4
M,98,2005,87.569824,Q4
M,98,2006,86.79499100000001,Q4
M,98,2007,87.349503,Q4
M,98,2008,88.18476899999999,Q4
M,98,2009,87.319412,Q4
M,98,2010,87.464043,Q4
M,98,2011,88.29705799999999,Q4
M,98,2012,87.598869,Q4
M,98,2013,87.766136,Q4
M,98,2014,87.984863,Q4
M,99,2001,87.608307,Q4
M,99,2002,85.120277,Q4
M,99,2003,86.60327099999999,Q4
M,99,2004,86.55477900000001,Q4
M,99,2005,87.584625,Q4
M,99,2006,88.27602399999999,Q4
M,99,2007,88.21100600000001,Q4
M,99,2008,86.943878,Q4
M,99,2009,87.532425,Q4
M,99,2010,88.258972,Q4
M,99,2011,88.388535,Q4
M,99,2012,87.966202,Q4
M,99,2013,88.766502,Q4
M,99,2014,89.012512,Q4
M,100,2001,87.406288,Q4
M,100,2002,88.17375899999999,Q4
M,100,2003,86.072571,Q4
M,100,2004,88.20478100000001,Q4
M,100,2005,87.48085,Q4
M,100,2006,87.19009399999999,Q4
M,100,2007,87.607712,Q4
M,100,2008,87.922089,Q4
M,100,2009,87.5896,Q4
M,100,2010,88.866783,Q4
M,100,2011,88.712631,Q4
M,100,2012,88.256958,Q4
M,100,2013,88.934837,Q4
M,100,2014,89.78313399999999,Q4
